Stelle,Link,Firmenname,Location,Informationen,Online-Informationen
Hydraulikfachmann Montage (100%),https://www.jobscout24.ch/de/job/hydraulikfachmann-montage/9176641/,Hydac Engineering AG,Steinhausen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DHydac%2520Engineering%2520AG&gae=cb-none'}
Ultraschallprüfer:in,https://www.jobscout24.ch/de/job/ultraschallpr%C3%BCfer/9176211/,SBB CFF FFS,Luzern,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DSBB%2520CFF%2520FFS&gae=cb-none'}
Industrielackierer/in Oberflächentechnik Wechselschicht,https://www.jobscout24.ch/de/job/industrielackierer-oberfl%C3%A4chentechnik-wechselschicht/9176150/,Baumann Federn AG,Ermenswil,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DBaumann%2520Federn%2520AG&gae=cb-none'}
Servicetechniker*in mit weltweiten Einsätzen,https://www.jobscout24.ch/de/job/servicetechniker-mit-weltweiten-eins%C3%A4tzen/9175894/,PackSys Global AG,Rüti ZH,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DPackSys%2520Global%2520AG&gae=cb-none'}
Greenkeeping / Golfplatzpflege,https://www.jobscout24.ch/de/job/greenkeeping-golfplatzpflege/9175381/,Golf Club Schinznach Bad,Schinznach Bad,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DGolf%2520Club%2520Schinznach%2520Bad&gae=cb-none'}
Projektleiter Elektroinstallation (w/m/d) 80-100%,https://www.jobscout24.ch/de/job/projektleiter-elektroinstallation/9175123/,ETAVIS AG,Winterthur,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DETAVIS%2520AG&gae=cb-none'}
Monteur-Photovoltaik (w/m/d) 80-100%,https://www.jobscout24.ch/de/job/monteur-photovoltaik/9175101/,ETAVIS Kriegel+Schaffner AG,Basel,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DETAVIS%2520Kriegel%2BSchaffner%2520AG&gae=cb-none'}
"Metallbaumonteur mit EFZ 80-100% (m/w), nach Vereinbarung",https://www.jobscout24.ch/de/job/metallbaumonteur-mit-efz-nach-vereinbarung/9175060/,Movitec AG,Wädenswil,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DMovitec%2520AG&gae=cb-none'}
Stv. Teamleiter Mechatronik (w/m/d),https://www.jobscout24.ch/de/job/stv-teamleiter-mechatronik/9175055/,dormakaba Schweiz AG,Wetzikon ZH,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3Ddormakaba%2520Schweiz%2520AG&gae=cb-none'}
Glasfasertechniker/in,https://www.jobscout24.ch/de/job/glasfasertechniker/9174931/,Energie Service Biel/Bienne,Biel/Bienne,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DEnergie%2520Service%2520Biel/Bienne&gae=cb-none'}
Elektroinstallateur*in / Montageelektriker*in EFZ (m/w/d) 80-100%,https://www.jobscout24.ch/de/job/elektroinstallateur-montageelektriker-efz/9174872/,IB Langenthal AG,Langenthal,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DIB%2520Langenthal%2520AG&gae=cb-none'}
Eismeister 40% / Badmeister 40-100% (m/w),https://www.jobscout24.ch/de/job/eismeister-badmeister/9174702/,Regionales Eiszentrum Luzern AG,Luzern,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DRegionales%2520Eiszentrum%2520Luzern%2520AG&gae=cb-none'}
"Automobil Mechatroniker, Fachmann, Assistenst, Landmaschinenmechaniker",https://www.jobscout24.ch/de/job/automobil-mechatroniker-fachmann-assistenst-landmaschinenmechaniker/9174475/,Brummer Reparatur AG,Deutschschweiz,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DBrummer%2520Reparatur%2520AG&gae=cb-none'}
Fachmann:frau/Quereinsteiger:in Rohrleitungsnetze Gas/Wasser 80-100 %,https://www.jobscout24.ch/de/job/fachmann-frau-quereinsteiger-rohrleitungsnetze-gas-wasser-100/9174466/,ewl energie wasser luzern,Luzern,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3Dewl%2520energie%2520wasser%2520luzern&gae=cb-none'}
Projektkalkulator Metallbau 80-100% (m/w/d),https://www.jobscout24.ch/de/job/projektkalkulator-metallbau/9173380/,Blaser Metallbau AG,Andelfingen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DBlaser%2520Metallbau%2520AG&gae=cb-none'}
Servicetechniker / Allrounder 80 – 100 %,https://www.jobscout24.ch/de/job/servicetechniker-allrounder-100/9173278/,Impana AG,Region Luzern,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DImpana%2520AG&gae=cb-none'}
Reha-Technikerin / Reha-Techniker,https://www.jobscout24.ch/de/job/reha-technikerin-reha-techniker/9172946/,Rehaklinik Bellikon,Bellikon,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DRehaklinik%2520Bellikon&gae=cb-none'}
Sales Engineer (m/w/d),https://www.jobscout24.ch/de/job/sales-engineer/9172742/,Güdel AG,Langenthal,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DG%25C3%25BCdel%2520AG&gae=cb-none'}
Systemtechniker Gebäudeautomation (a),https://www.jobscout24.ch/de/job/systemtechniker-geb%C3%A4udeautomation/9172534/,Burkhalter Technics AG,Zürich,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DBurkhalter%2520Technics%2520AG&gae=cb-none'}
Werkstattmanager (w/m),https://www.jobscout24.ch/de/job/werkstattmanager/9171825/,Robert Aebi Landtechnik AG,Susten,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DRobert%2520Aebi%2520Landtechnik%2520AG&gae=cb-none'}
Servicetechniker Region Mitte 60-100% (m/w),https://www.jobscout24.ch/de/job/servicetechniker-region-mitte/9171821/,Robert Aebi AG,Region Mitte,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DRobert%2520Aebi%2520AG&gae=cb-none'}
Datacenter Operator 24/7 (a),https://www.jobscout24.ch/de/job/datacenter-operator/9171806/,Green,Birr-Lupfig,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DGreen&gae=cb-none'}
Eisenbahnmechatroniker:in,https://www.jobscout24.ch/de/job/eisenbahnmechatroniker/9106089/,BLS AG,Oberburg,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DBLS%2520AG&gae=cb-none'}
Automobil-Diagnostiker/-in & Stv. Werkstattleiter/-in 80-100%,https://www.jobscout24.ch/de/job/automobil-diagnostiker-stv-werkstattleiter/9171702/,Garage Galliker Mittelland AG,Schönbühl-Urtenen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DGarage%2520Galliker%2520Mittelland%2520AG&gae=cb-none'}
Baumaschinenmechaniker*in 60 - 100 %,https://www.jobscout24.ch/de/job/baumaschinenmechaniker-100/9161990/,Marti Zentralschweiz,Kriens,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DMarti%2520Zentralschweiz&gae=cb-none'}
SchreinerIn,https://www.jobscout24.ch/de/job/schreiner/9141366/,OTTO'S AG,Sursee,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DOTTO%27S%2520AG&gae=cb-none'}
Servicetechniker*in (m/w/d) Region Basel 80-100%,https://www.jobscout24.ch/de/job/servicetechniker-region-basel/9144018/,AS Aufzüge AG,Basel,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DAS%2520Aufz%25C3%25BCge%2520AG&gae=cb-none'}
Servicetechniker*in Region Appenzell (m/w/d) 80-100%,https://www.jobscout24.ch/de/job/servicetechniker-region-appenzell/9164332/,Schindler Aufzüge AG,Region Appenzell,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DSchindler%2520Aufz%25C3%25BCge%2520AG&gae=cb-none'}
Mechaniker:in für Occasion-Baumaschinen,https://www.jobscout24.ch/de/job/mechaniker-f%C3%BCr-occasion-baumaschinen/9100286/,Avesco,Langenthal,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DAvesco&gae=cb-none'}
Netzmonteur/in (m/w/d),https://www.jobscout24.ch/de/job/netzmonteur/9071528/,EBL (Genossenschaft Elektra Baselland),Liestal,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DEBL%2520%28Genossenschaft%2520Elektra%2520Baselland%29&gae=cb-none'}
Instandhaltungsmitarbeiter m/w,https://www.jobscout24.ch/de/job/instandhaltungsmitarbeiter/9147175/,Rauscher & Stoecklin AG,Sissach,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DRauscher%2520%26%2520Stoecklin%2520AG&gae=cb-none'}
Bauleitender Monteur (w/m/d) 80 - 100%,https://www.jobscout24.ch/de/job/bauleitender-monteur/8850113/,ETAVIS Bern-Mittelland AG,Hinterkappelen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DETAVIS%2520Bern-Mittelland%2520AG&gae=cb-none'}
LWL-Techniker*in 80-100% (a),https://www.jobscout24.ch/de/job/lwl-techniker/8661054/,Axians Schweiz AG,Schlieren,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DAxians%2520Schweiz%2520AG&gae=cb-none'}
Elektroinstallateur (w/m/d) 80-100%,https://www.jobscout24.ch/de/job/elektroinstallateur/9126136/,ETAVIS Grossenbacher AG,Uzwil,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DETAVIS%2520Grossenbacher%2520AG&gae=cb-none'}
Servicemonteur (w/m/d) 80-100% am Standort Muttenz oder Liestal,https://www.jobscout24.ch/de/job/servicemonteur-standort-muttenz-oder-liestal/9048779/,ETAVIS Kriegel+Co. AG,Muttenz,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DETAVIS%2520Kriegel%2BCo.%2520AG&gae=cb-none'}
SERVICEMONTEUR/-IN (100%),https://www.jobscout24.ch/de/job/servicemonteur/9169166/,NILOS Schweiz AG,Otelfingen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DNILOS%2520Schweiz%2520AG&gae=cb-none'}
Elektro-Projektleiter/in 100% m/w/d,https://www.jobscout24.ch/de/job/elektro-projektleiter/9169159/,Marcel Hufschmid AG,Zug,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DMarcel%2520Hufschmid%2520AG&gae=cb-none'}
Elektroingenieur 80-100% (m/w/d) - Befristet für 1 Jahr mit Option auf Verlängerung,https://www.jobscout24.ch/de/job/elektroingenieur-befristet-f%C3%BCr-jahr-mit-option-auf-verl%C3%A4ngerung/9169121/,Comet AG,"Bern, Flamatt, Freiburg","{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DComet%2520AG&gae=cb-none'}
Maurer/in,https://www.jobscout24.ch/de/job/maurer/9163647/,Kanton Basel-Stadt Bau- und Verkehrsdepartement,Basel,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DKanton%2520Basel-Stadt%2520Bau-%2520und%2520Verkehrsdepartement&gae=cb-none'}
"Anlagewart*in Mehrzweckanlage, 100% (unbefristet)",https://www.jobscout24.ch/de/job/anlagewart-mehrzweckanlage/9168603/,CABB AG,Pratteln,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DCABB%2520AG&gae=cb-none'}
Automobil-Fachmann/-frau / -Mechatroniker/-in EFZ,https://www.jobscout24.ch/de/job/automobil-fachmann-frau-mechatroniker-efz/9168553/,Garage Galliker AG Hochdorf,Hochdorf,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DGarage%2520Galliker%2520AG%2520Hochdorf&gae=cb-none'}
Assistent:in Service und Vertrieb (m/w/d) (60%),https://www.jobscout24.ch/de/job/assistent-service-und-vertrieb/9168554/,Hatebur Umformmaschinen AG,Reinach BL,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DHatebur%2520Umformmaschinen%2520AG&gae=cb-none'}
Metallbauer EFZ / Teamleiter Alusystembau (m/w/d) 100%,https://www.jobscout24.ch/de/job/metallbauer-efz-teamleiter-alusystembau/9168302/,Huber Kontech AG,Buttisholz,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DHuber%2520Kontech%2520AG&gae=cb-none'}
Materialwart Feuerwehr (m/w/d),https://www.jobscout24.ch/de/job/materialwart-feuerwehr/9167657/,Dottikon Exclusive Synthesis AG,Dottikon,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DDottikon%2520Exclusive%2520Synthesis%2520AG&gae=cb-none'}
"Maschinenführer Kaschieren/Kunststofftechnologe Folienfertigung (a, 100%)",https://www.jobscout24.ch/de/job/maschinenf%C3%BChrer-kaschieren-kunststofftechnologe-folienfertigung/9167456/,Früh Verpackungstechnik AG,Fehraltorf,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DFr%25C3%25BCh%2520Verpackungstechnik%2520AG&gae=cb-none'}
Strassenbauerin/Strassenbauer,https://www.jobscout24.ch/de/job/strassenbauerin-strassenbauer/9167326/,Kantonale Verwaltung Basel-Landschaft,Reinach BL,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DKantonale%2520Verwaltung%2520Basel-Landschaft&gae=cb-none'}
Automobilmechatroniker (m/w) 100%,https://www.jobscout24.ch/de/job/automobilmechatroniker/9165436/,Ruchstuck Garage AG,Brüttisellen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DRuchstuck%2520Garage%2520AG&gae=cb-none'}
PROJEKTLEITER ELEKTRO-ENGINEERING 60-100% (M/W/D),https://www.jobscout24.ch/de/job/projektleiter-elektro-engineering/9164979/,SCHERLER AG,Luzern,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DSCHERLER%2520AG&gae=cb-none'}
Projektplaner (m/w/d),https://www.jobscout24.ch/de/job/projektplaner/9164562/,Rheinmetall Air Defence AG,Zürich,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DRheinmetall%2520Air%2520Defence%2520AG&gae=cb-none'}
Automatiker*in für Schienenfahrzeugunterhalt,https://www.jobscout24.ch/de/job/automatiker-f%C3%BCr-schienenfahrzeugunterhalt/9164542/,BVB Basler Verkehrsbetriebe,Basel,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DBVB%2520Basler%2520Verkehrsbetriebe&gae=cb-none'}
Automatiker im Maschinenbau 100% (m/w/d),https://www.jobscout24.ch/de/job/automatiker-maschinenbau/9164538/,Ferag AG,Hinwil,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DFerag%2520AG&gae=cb-none'}
QS-Wareneingangsprüfer (a) 100%,https://www.jobscout24.ch/de/job/wareneingangspr%C3%BCfer/9163019/,RWM Zaugg AG,Solothurn,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DRWM%2520Zaugg%2520AG&gae=cb-none'}
Mechaniker*in Werkstatt Zollikofen,https://www.jobscout24.ch/de/job/mechaniker-werkstatt-zollikofen/9162533/,Rohrer-Marti AG,Zollikofen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DRohrer-Marti%2520AG&gae=cb-none'}
Schreiner im Busbau (m/w/d),https://www.jobscout24.ch/de/job/schreiner-busbau/9162492/,Carrosserie HESS AG,Bellach,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DCarrosserie%2520HESS%2520AG&gae=cb-none'}
Mitarbeiter:in technischer Unterhalt 100 %,https://www.jobscout24.ch/de/job/mitarbeiter-technischer-unterhalt-100/9162419/,Spavetti AG,Kerzers,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DSpavetti%2520AG&gae=cb-none'}
Senior Maintenance Technician (m/f/d),https://www.jobscout24.ch/de/job/senior-maintenance-technician/9160024/,Johnson & Johnson,Schaffhausen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DJohnson%2520%26%2520Johnson&gae=cb-none'}
"Solarteur/in, Installateur/In Photovoltaik 100% (m/w/d)",https://www.jobscout24.ch/de/job/solarteur-installateur-photovoltaik/9159476/,Markus Hediger AG,Bern,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DMarkus%2520Hediger%2520AG&gae=cb-none'}
Laseroperator (m/w/d) 100%,https://www.jobscout24.ch/de/job/laseroperator/9159151/,VERWO AG,Reichenburg,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DVERWO%2520AG&gae=cb-none'}
Techniker-in (m/w) 100%,https://www.jobscout24.ch/de/job/techniker/9159057/,Carglass Suisse SA,Kloten,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DCarglass%2520Suisse%2520SA&gae=cb-none'}
Schichtmechaniker/in 100% (m/w),https://www.jobscout24.ch/de/job/schichtmechaniker/9159011/,TRISA,Triengen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DTRISA&gae=cb-none'}
Fachkraft für Dachbahnenkonfektionierung (Dachausmittlung),https://www.jobscout24.ch/de/job/fachkraft-f%C3%BCr-dachbahnenkonfektionierung/9157307/,SIGA Services AG,Schachen LU,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DSIGA%2520Services%2520AG&gae=cb-none'}
MITARBEITER KONFEKTION | M/W | 100 %,https://www.jobscout24.ch/de/job/mitarbeiter-konfektion-100/9157235/,Daetwyler SwissTec AG,Bleienbach,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DDaetwyler%2520SwissTec%2520AG&gae=cb-none'}
LEITER WERKSTATT & UNTERHALT (Alter 30-45 Jahre) / CHIEF OF MAINTENANCE & REPAIR (30-45 years of age),https://www.jobscout24.ch/de/job/leiter-werkstatt-unterhalt-chief-maintenance-repair/9157014/,Brautec AG,Liberia / Westafrika,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DBrautec%2520AG&gae=cb-none'}
Produktionsplaner*in,https://www.jobscout24.ch/de/job/produktionsplaner/9156955/,HIESTAND Schweiz AG,Dagmersellen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DHIESTAND%2520Schweiz%2520AG&gae=cb-none'}
Leiter/in Qualitätsmanagement - Nachhaltigkeit 100%,https://www.jobscout24.ch/de/job/leiter-qualit%C3%A4tsmanagement-nachhaltigkeit/9156539/,Centravo AG,Lyss,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DCentravo%2520AG&gae=cb-none'}
Servicetechniker/in HLK Region Bern 80-100%,https://www.jobscout24.ch/de/job/servicetechniker-hlk-region-bern/9156306/,IMI Hydronic Engineering Switzerland AG,Füllinsdorf,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DIMI%2520Hydronic%2520Engineering%2520Switzerland%2520AG&gae=cb-none'}
